	idema	name	province	latitude	longitude	altitude	geocode
0	B013X	Escorca, Lluc	Illes Balears	39.82333333333334	2.8858333333333333	490	645401
1	B051A	Sóller, Puerto	Illes Balears	39.79555555555555	2.691388888888889	5	645401
2	B087X	Banyalbufar	Illes Balears	39.689166666666665	2.512777777777778	60	
3	B103B	Andratx - Sant Elm	Illes Balears	39.57944444444445	2.368888888888889	52	645404
4	B158X	Calvià, Es Capdellà	Illes Balears	39.55138888888889	2.466388888888889	50	645404
5	B228	Palma, Puerto	Illes Balears	39.55416666666667	2.625277777777778	3	
6	B236C	Palma, Universitat	Illes Balears	39.64222222222222	2.6438888888888887	95	645404
7	B248	Sierra De Alfabia, Bunyola	Illes Balears	39.735	2.713055555555556	1030	645401
8	B275E	Son Bonet, Aeropuerto	Baleares	39.60583333333334	2.706666666666667	49	645404
9	B278	Palma De Mallorca, Aeropuerto	Baleares	39.56083333333333	2.736666666666667	8	645404
10	B301	Llucmajor, Cap Blanc	Illes Balears	39.37972222222222	2.785	113	645404
11	B334X	Llucmajor	Illes Balears	39.49555555555556	2.8916666666666666	140	645404
12	B341X	Porreres	Illes Balears	39.50611111111111	3.0055555555555555	149	645403
13	B346X	Porreres	Illes Balears	39.52166666666667	3.0191666666666666	120	645403
14	B362X	Campos, Can Sion	Illes Balears	39.40583333333333	3.0641666666666665	40	645404
15	B373X	Campos, Salines Llevant	Illes Balears	39.35111111111111	3.0119444444444445	3	645404
16	B398A	Cabrera, Parque Nacional De Cabrera	Illes Balears	39.13555555555556	2.936666666666667	165	
17	B410B	Santanyí	Illes Balears	39.34	3.145833333333333	45	645405
18	B434X	Portocolom  	Illes Balears	39.41444444444444	3.2716666666666665	17	645405
19	B496X	Son Servera	Illes Balears	39.63027777777778	3.383611111111111	25	645405
20	B526X	Artà	Illes Balears	39.68861111111111	3.351111111111112	110	645402
21	B569X	Capdepera	Illes Balears	39.71666666666667	3.478055555555556	57	
22	B603X	Artà-Colònia De Sant Pere	Illes Balears	39.723055555555554	3.278611111111111	99	645402
23	B605X	Muro, S'Albufera	Illes Balears	39.79666666666667	3.104722222222222	2	645402
24	B614E	Manacor	Illes Balears	39.55694444444444	3.217777777777778	100	645405
25	B640X	Petra	Illes Balears	39.61638888888889	3.121111111111111	95	645403
26	B644B	Sineu	Illes Balears	39.64333333333333	3.002222222222222	120	645403
27	B656A	Santa María Del Camí	Illes Balears	39.6525	2.8002777777777776	121	645403
28	B662X	Binissalem	Illes Balears	39.67805555555555	2.8738888888888887	105	645403
29	B684A	Escorca, Son Torrella	Illes Balears	39.79277777777778	2.787777777777777	842	645401
30	B691	La Puebla (Sa Canova)	Baleares	39.748333333333335	3.015277777777778	40	645402
31	B691Y	Sa Pobla	Illes Balears	39.74916666666667	3.0166666666666666	40	645402
32	B760X	Pollença	Illes Balears	39.87694444444445	3.0241666666666664	45	645402
33	B780X	Port De Pollença	Illes Balears	39.909444444444446	3.100277777777778	2	
